MSNBCW_20160625_010000_The_Rachel_Maddow_Show,0,00:15:57-00:17:58,00:18:29-00:19:50,00:31:17-00:34:48,00:36:06-00:38:56,00:46:59-00:49:00,00:50:31-00:52:02,00:56:13-00:59:23,,,,,
MSNBCW_20170125_020000_The_Rachel_Maddow_Show,0,00:21:39-00:23:40,00:25:03-00:26:53,00:31:27-00:34:59,00:45:49-00:48:49,00:49:13-00:51:13,00:53:52-00:55:23,00:56:35-00:59:05,,,,,
MSNBCW_20170425_010000_The_Rachel_Maddow_Show,0,00:22:54-00:26:15,00:30:36-00:34:04,00:43:32-00:47:04,00:50:02-00:53:34,00:57:00-00:59:30,,,,,,,
MSNBCW_20170715_100000_The_Rachel_Maddow_Show,0,00:20:10-00:23:40,00:32:39-00:36:25,00:42:22-00:46:08,00:46:59-00:50:48,00:55:06-00:58:16,,,,,,,
MSNBCW_20170905_010000_The_Rachel_Maddow_Show,0,00:14:44-00:17:44,00:25:10-00:28:40,00:32:48-00:35:48,00:37:13-00:40:43,00:57:31-01:00:00,,,,,,,
MSNBCW_20171207_050000_The_Rachel_Maddow_Show,0,00:16:48-00:19:48,00:30:51-00:34:22,00:41:28-00:44:58,00:45:56-00:49:28,00:55:51-00:58:22,,,,,,,
MSNBCW_20171208_050000_The_Rachel_Maddow_Show,0,00:18:10-00:21:30,00:30:44-00:34:15,00:40:23-00:43:54,00:46:18-00:49:52,00:54:40-00:57:12,,,,,,,
CNNW_20150115_180000_Wolf,0,00:00:00-00:00:16,00:12:09-00:15:40,00:19:20-00:22:41,00:30:45-00:34:16,00:49:54-00:53:10,00:56:43-01:00:20,,,,,,
CNNW_20150605_170000_Wolf,0,00:08:24-00:11:40,00:19:24-00:22:46,00:28:34-00:32:05,00:36:03-00:39:40,00:44:52-00:48:23,00:53:23-00:57:00,,,,,,
CNNW_20150710_170000_Wolf,0,00:00:00-00:00:57,00:15:55-00:19:56,00:34:29-00:38:30,00:42:06-00:46:12,00:50:05-00:53:57,,,,,,,
CNNW_20150715_170000_Wolf,0,00:18:35-00:19:35,,,,,,,,,,,
CNNW_20160210_180000_Wolf,0,00:15:40-00:19:26,00:25:26-00:29:48,00:35:40-00:39:55,00:43:25-00:47:16,00:52:19-00:56:26,,,,,,,
CNNW_20160325_170000_Wolf,0,00:14:17-00:18:11,00:26:31-00:30:52,00:37:27-00:42:12,00:48:40-00:52:32,00:56:08-01:00:14,,,,,,,
CNNW_20160425_170000_Wolf,0,00:00:00-00:00:30,00:36:09-00:40:15,00:47:15-00:50:36,00:56:29-01:00:15,,,,,,,,
CNNW_20160715_170000_Wolf,0,00:00:00-00:00:43,00:25:59-00:29:44,00:33:26-00:37:41,00:50:28-00:54:43,00:58:20-01:00:20,,,,,,,
